Ticker,Sector,Fiscal Year,NDX_Above_MA100,PS/Growth,GM %,GM Erosion,GM_Change_QoQ,ROIC %,Inv Days,Inv Trend,Rule 40,R40_Trend,Share Growth %,Pricing Power,Revenue_Growth_%,FY_Rev_Est_$B,FY_Rev_Growth_Est_%,Revenue_Guidance_Delta,Price_Above_MA100,Price_vs_MA100_%,Price_vs_MA200_%,Return_6M_%,Price Start,Price End,Price_Change% (2025-01-01 to today),Relative_Strength_Score
RMBS,Memory & Storage,2024-12-31,False,0.86,80.2,-2.6,-0.6,14.4,148.0,20.4,56.6,17.8,-0.94,Strong,20.7,0.94,68.0,,False,-8.7,-0.2,-13.7,53.5,93.03,73.9,48
TSM,Foundries,2024-12-31,False,0.09,56.1,-1.8,2.9,21.8,83.0,-10.1,63.6,54.9,0.0,Strong,33.9,6197.76,114.1,,True,5.7,18.4,22.9,198.34,339.04,70.9,82
GFS,Foundries,2024-12-31,False,,24.5,4.0,2.9,-0.7,116.0,13.7,7.6,12.1,-0.11,Weak,-8.7,7.94,17.7,,True,8.0,15.3,23.4,42.48,43.75,3.0,83
UMC,Foundries,2024-12-31,False,0.11,32.6,2.4,0.9,9.8,83.0,-6.7,5.5,29.2,0.25,Weak,4.4,282.61,21.7,,True,0.2,10.7,18.3,6.14,8.67,41.2,78
TSEM,Foundries,2024-12-31,False,16.26,23.6,1.2,,7.6,89.0,-7.2,1.8,0.7,0.65,Weak,0.9,2.35,63.5,,True,49.0,102.6,158.7,51.55,197.8,283.7,100
ASX,Foundries,2024-12-31,False,0.07,16.3,-0.5,2.4,7.8,45.0,-2.4,3.8,6.8,0.71,Weak,2.3,869.22,46.0,,True,19.6,50.6,102.7,9.67,22.28,130.3,98
QCOM,Connectivity,2024-09-30,False,0.41,56.2,-0.5,-0.8,24.2,137.0,-10.3,37.4,28.9,-0.09,Weak,8.8,43.82,12.5,,False,-17.8,-18.9,-22.6,149.32,126.8,-15.1,36
MRVL,Connectivity,2024-01-31,False,,41.6,8.8,0.2,-3.5,98.0,-34.8,11.6,,1.1,Weak,-7.0,14.88,170.2,,True,24.8,31.1,27.1,113.12,107.11,-5.3,85
ALAB,Connectivity,2024-12-31,False,0.2,76.4,-7.4,-0.7,-12.2,169.0,-76.0,268.1,236.5,6.24,Strong,242.2,1.86,369.3,,False,-27.9,-31.3,-45.7,134.63,117.14,-13.0,13
CRDO,Connectivity,2024-04-30,False,18.13,61.9,-4.2,1.0,-8.1,129.0,-86.8,13.6,-34.2,10.53,Weak,4.8,2.03,953.6,,False,-28.5,-26.4,-34.1,70.93,101.45,43.0,20
QRVO,Connectivity,2024-03-31,False,0.36,39.5,-3.2,-0.2,-2.6,114.0,-14.2,24.3,28.3,-2.89,Weak,5.6,3.47,-7.8,,False,-7.0,-10.3,-15.4,69.76,78.7,12.8,45
SWKS,Connectivity,2024-09-30,False,,41.2,3.0,0.6,8.1,117.0,-36.8,26.8,5.9,0.25,Weak,-12.5,3.88,-7.1,,False,-12.1,-20.0,-29.2,83.87,55.19,-34.2,27
SYNA,Connectivity,2024-06-30,False,,45.8,7.0,0.9,2.3,80.0,1.7,-32.5,-32.3,2.58,Weak,-29.2,1.31,37.0,,False,-6.0,0.0,6.2,82.48,74.15,-10.1,69
TXN,Analog & Power,2024-12-31,False,,58.1,4.8,-1.5,16.5,252.0,27.8,-1.1,3.7,0.24,Weak,-10.7,21.6,38.1,,True,3.6,4.3,8.5,179.9,194.87,8.3,71
ADI,Analog & Power,2024-10-31,False,,57.1,6.9,1.6,4.3,131.0,-4.8,9.7,-21.6,0.01,Weak,-23.4,15.31,62.4,,True,8.6,20.5,31.3,207.27,318.34,53.6,89
NXPI,Analog & Power,2024-12-31,False,,56.4,0.5,-2.1,13.5,156.0,20.4,10.1,-9.3,-1.11,Weak,-5.0,14.91,18.2,,False,-9.7,-10.2,-13.3,201.36,194.55,-3.4,49
MCHP,Analog & Power,2024-03-31,False,,65.4,2.1,3.7,15.4,182.0,5.6,24.6,-36.2,-1.61,Weak,-9.5,5.71,-25.2,,False,-2.3,-1.5,3.3,54.82,65.6,19.7,65
ON,Analog & Power,2024-12-31,False,,45.4,1.6,-1.9,12.8,212.0,35.3,2.9,-1.5,-0.8,Weak,-14.2,6.92,-2.2,,True,6.2,12.3,26.1,61.71,62.19,0.8,84
STM,Analog & Power,2024-12-31,False,,39.3,8.6,2.0,7.8,127.0,17.3,-24.9,-40.5,-0.51,Weak,-23.2,14.93,12.5,,True,20.4,22.5,22.9,23.91,34.32,43.5,82
VSH,Analog & Power,2024-12-31,False,,21.3,7.3,0.1,9.2,109.0,11.5,-18.6,-17.0,-1.44,Weak,-13.7,3.65,24.2,,True,10.9,13.9,21.9,16.16,18.58,14.9,81
ALGM,Analog & Power,2024-03-31,False,0.77,54.8,1.3,0.4,11.4,125.0,-4.4,13.2,-25.1,0.74,Weak,7.8,1.05,-0.4,,True,6.0,5.9,14.0,22.81,32.6,42.9,74
POWI,Analog & Power,2024-12-31,False,,53.6,-2.1,-1.6,2.4,311.0,35.0,9.5,31.1,0.17,Weak,-5.8,0.55,30.8,,True,25.4,18.5,31.6,59.38,52.37,-11.8,90
NVTS,Emerging/Small Cap,2024-12-31,False,4.11,34.0,5.1,0.2,-24.0,103.0,-64.9,-73.9,-125.2,4.98,Weak,4.8,0.06,-22.2,,False,-3.2,1.5,18.3,3.49,8.8,152.1,78
POET,Emerging/Small Cap,2024-12-31,False,,0.0,0.0,,,,,-73159.5,-69568.1,80.07,Weak,-91.1,0.11,270324.6,,False,-9.3,-7.7,1.1,6.17,6.11,-1.0,64
LAES,Emerging/Small Cap,2024-12-31,False,,33.9,12.8,,-23.6,71.0,-47.9,-170.7,-180.1,499.17,Weak,-63.5,0.05,350.8,,False,-38.9,-38.3,-32.9,8.67,2.5,-71.2,22
INDI,Emerging/Small Cap,2024-12-31,False,,41.7,-1.5,-2.8,-15.8,144.0,53.5,-37.4,-86.3,15.91,Weak,-2.9,0.37,71.0,,False,-16.2,-22.7,-24.3,4.21,3.13,-25.7,32
LSCC,Emerging/Small Cap,2024-12-31,False,,66.8,3.0,0.7,13.8,223.0,61.2,-10.6,-54.3,0.27,Weak,-30.9,0.82,60.2,,True,15.5,31.6,30.3,55.95,95.02,69.8,88
MXL,Emerging/Small Cap,2024-12-31,False,,54.0,1.6,0.7,-34.3,199.0,80.4,-67.1,-32.3,3.42,Weak,-48.0,0.63,73.6,,True,1.9,7.4,10.0,19.57,17.98,-8.1,73
SKYT,Emerging/Small Cap,2024-12-31,False,0.2,20.3,0.3,-9.1,4.6,19.0,-5.2,21.5,-13.0,1.44,Strong,19.4,0.63,85.1,,True,9.4,44.2,45.5,13.47,28.37,110.6,93
HIMX,Emerging/Small Cap,2024-12-31,False,,30.5,-2.6,0.2,9.0,92.0,-24.4,7.2,14.9,0.1,Weak,-4.1,1.01,11.5,,False,-1.7,-5.2,-9.4,7.19,7.93,10.3,53
MTSI,Emerging/Small Cap,2024-09-30,False,1.88,54.0,5.5,1.4,4.9,211.0,22.0,31.3,13.3,1.7,Weak,12.5,1.37,88.3,,True,12.4,35.6,84.2,129.43,238.3,84.1,97
